OpenZWave/1/node/6/,{    "NodeID": 6,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": true,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/031E:0001:000e",        "ZWAProductURL": "",        "ProductPic": "images/inovelli/lzw36.png",        "Description": "The Inovelli Red Series Fan/Light Switch is a 700 Series Z-Wave in-wall fan + light switch that controls both your fan motor and its attached LED, CFL, & Incandescent bulbs which can be highly customized to your liking at the switch itself with our unique config buttons and advanced firmware. In addition, the Red Series comes with advanced features such as scene support, power monitoring, notifications, local protection, etc. This is the first of its kind that allows homes that only have one wire coming from the fan to the light switch and uses both a light switch and canopy module. Inspired and worked on by our wonderful community.",        "ProductManualURL": "https://support.inovelli.com/portal/api/kbArticles/407409000002102001/attachments/kw8eq50c812f5d3344bc08295860b8b394c7c/content?portalId=edbsn8bb12d5f5a97d693e61ce4ce8a23f8b0e323eac44a6c2794f893e912acf005df&inline=true",        "ProductPageURL": "https://inovelli.com/red-series-fan-light-switch-z-wave/",        "InclusionHelp": "put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times. Please Note: If this doesn't work, you can check to see if your switch is within Z-Wave Range by holding down the Light Button for 5-10 seconds (if it's not within range, the LED Bar will indicate Red and if it is within Range, the LED Bar will indicate Green). If your switch indicates Red, please move the switch closer to the HUB. If your switch indicates Green, please try running an Exclusion to reset your switch.",        "ExclusionHelp": "To Exclude your switch, put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times.",        "ResetHelp": "You may factory reset the switch by holding down the light up or down button and the light on/off button for twenty (20) or more seconds. The LED Bar will turn Red and blink three (3) times to confirm.",        "WakeupHelp": "",        "ProductSupportURL": "https://support.inovelli.com/portal/en/kb/inovelli/products/switches-fan-light-red-series-lzw36",        "Frequency": "",        "Name": "LZW36 Fan/Light Dimmer",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1596775718,    "NodeManufacturerName": "Inovelli",    "NodeProductName": "LZW36 Fan/Light Dimmer",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Switch",    "NodeSpecific": 0,    "NodeManufacturerID": "0x031e",    "NodeProductType": "0x000e",    "NodeProductID": "0x0001",    "NodeBaudRate": 100000,    "NodeVersion": 4,    "NodeGroups": 8,    "NodeName": "Kids Room Switch",    "NodeLocation": "",    "NodeDeviceTypeString": "Dimmer Wall Switch",    "NodeDeviceType": 7168,    "NodeRole": 5,    "NodeRoleString": "Always On Slave",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ],    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ]}
OpenZWave/1/node/6/instance/1/,{    "Instance": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/112/value/6192449598521361/,{    "Label": "Light LED Strip Intensity (When OFF)",    "Value": 1,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 10,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 22,    "Node": 6,    "Genre": "Config",    "Help": "This is the intensity of the Light LED strip when the switch is off. This is useful for users to see the light switch location when the lights are off. Range: 0-10 Default: 1",    "ValueIDKey": 6192449598521361,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775717}
OpenZWave/1/node/6/instance/1/commandclass/112/value/6473924575232017/,{    "Label": "Fan LED Strip Intensity (When OFF)",    "Value": 1,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 10,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 23,    "Node": 6,    "Genre": "Config",    "Help": "This is the intensity of the Fan LED strip when the switch is off. This is useful for users to see the light switch location when the lights are off. Range: 0-10 Default: 1",    "ValueIDKey": 6473924575232017,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775717}
OpenZWave/1/node/6/instance/1/commandclass/112/value/6755399551942675/,{    "Label": "Light LED Strip Effect",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 100600319,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 24,    "Node": 6,    "Genre": "Config",    "Help": "Please see website for documentation. Byte 4: Effect - 0 = Off, 1 = Solid, 2 = Slow Blink, 3 = Fast Blink, 4 = Chase, 5 = Pulse Byte 3: Duration - 1 to 60 = seconds, 61 to 120 minutes, 121 - 254 = hours, 255 = Indefinitely Byte 2: Intensity - 0 to 9. 0 = dim, 9 = bright Byte 1: Color - 0 - 255. Hue color wheel. value/255 * 360 = Hue color wheel value Range: 0-100600319 Default: 0",    "ValueIDKey": 6755399551942675,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775717}
OpenZWave/1/node/6/instance/1/commandclass/112/value/7036874528653331/,{    "Label": "Fan LED Strip Effect",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 100600319,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 25,    "Node": 6,    "Genre": "Config",    "Help": "Please see website for documentation. Byte 4: Effect - 0 = Off, 1 = Solid, 2 = Slow Blink, 3 = Fast Blink, 4 = Chase, 5 = Pulse Byte 3: Duration - 1 to 60 = seconds, 61 to 120 minutes, 121 - 254 = hours, 255 = Indefinitely Byte 2: Intensity - 0 to 9. 0 = dim, 9 = bright Byte 1: Color - 0 - 255. Hue color wheel. value/255 * 360 = Hue color wheel value Range: 0-100600319 Default: 0",    "ValueIDKey": 7036874528653331,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775717}
OpenZWave/1/node/6/instance/1/commandclass/112/value/7318349505363988/,{    "Label": "Light LED Strip Timeout",    "Value": {        "List": [            {                "Value": 0,                "Label": "Stay Off"            },            {                "Value": 1,                "Label": "1 Second"            },            {                "Value": 2,                "Label": "2 Seconds"            },            {                "Value": 3,                "Label": "3 Seconds"            },            {                "Value": 4,                "Label": "4 Seconds"            },            {                "Value": 5,                "Label": "5 Seconds"            },            {                "Value": 6,                "Label": "6 Seconds"            },            {                "Value": 7,                "Label": "7 Seconds"            },            {                "Value": 8,                "Label": "8 Seconds"            },            {                "Value": 9,                "Label": "9 Seconds"            },            {                "Value": 10,                "Label": "10 Seconds"            }        ],        "Selected": "3 Seconds",        "Selected_id": 3    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 10,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 26,    "Node": 6,    "Genre": "Config",    "Help": "When the LED strip is disabled (Light LED Strip Intensity is set to 0), this setting allows the LED strip to turn on temporarily while being adjusted. Range: 0-10 Default: 3",    "ValueIDKey": 7318349505363988,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775717}
OpenZWave/1/node/6/instance/1/commandclass/112/value/7599824482074644/,{    "Label": "Fan LED Strip Timeout",    "Value": {        "List": [            {                "Value": 0,                "Label": "Stay Off"            },            {                "Value": 1,                "Label": "1 Second"            },            {                "Value": 2,                "Label": "2 Seconds"            },            {                "Value": 3,                "Label": "3 Seconds"            },            {                "Value": 4,                "Label": "4 Seconds"            },            {                "Value": 5,                "Label": "5 Seconds"            },            {                "Value": 6,                "Label": "6 Seconds"            },            {                "Value": 7,                "Label": "7 Seconds"            },            {                "Value": 8,                "Label": "8 Seconds"            },            {                "Value": 9,                "Label": "9 Seconds"            },            {                "Value": 10,                "Label": "10 Seconds"            }        ],        "Selected": "3 Seconds",        "Selected_id": 3    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 10,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 27,    "Node": 6,    "Genre": "Config",    "Help": "When the LED strip is disabled (Fan LED Strip Intensity is set to 0), this setting allows the LED strip to turn on temporarily while being adjusted. Range: 0-10 Default: 3",    "ValueIDKey": 7599824482074644,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775718}
OpenZWave/1/node/6/instance/1/commandclass/112/value/7881299458785297/,{    "Label": "Active Power Reports",    "Value": 10,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 100,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 28,    "Node": 6,    "Genre": "Config",    "Help": "The power level change that will result in a new power report being sent. The value is a percentage of the previous report. 0 = disabled. Range:0-100 Default: 10",    "ValueIDKey": 7881299458785297,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775718}
OpenZWave/1/node/6/instance/1/commandclass/112/value/8162774435495958/,{    "Label": "Periodic Power & Energy Reports",    "Value": 3600,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 32767,    "Type": "Short",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 29,    "Node": 6,    "Genre": "Config",    "Help": "Time period between consecutive power & energy reports being sent (in seconds). The timer is reset after each report is sent. Range:0-32767 Default: 3600",    "ValueIDKey": 8162774435495958,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775718}
OpenZWave/1/node/6/instance/1/commandclass/112/value/8444249412206609/,{    "Label": "Energy Reports",    "Value": 10,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 100,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 30,    "Node": 6,    "Genre": "Config",    "Help": "The energy level change that will result in a new energy report being sent. The value is a percentage of the previous report. Range:0-100 Default: 10",    "ValueIDKey": 8444249412206609,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775718}
OpenZWave/1/node/6/instance/1/commandclass/112/value/8725724388917265/,{    "Label": "Local Protection",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 3,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_CONFIGURATION",    "Index": 31,    "Node": 6,    "Genre": "Config",    "Help": "Enable local protection on these buttons. 0 = none, 1 = light, 2 = fan, 3 = both.",    "ValueIDKey": 8725724388917265,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775718}
OpenZWave/1/node/6/instance/2/,{    "Instance": 2,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/,{    "Instance": 2,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/2533274904264737/,{    "Label": "Instance 2: Target Value",    "Value": 191,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 9,    "Node": 6,    "Genre": "System",    "Help": "",    "ValueIDKey": 2533274904264737,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597154672}
OpenZWave/1/node/6/instance/2/commandclass/38/value/1688849965744161/,{    "Label": "Instance 2: Step Size",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 6,    "Node": 6,    "Genre": "User",    "Help": "How Many Percent Change when incrementing/decrementing the Level of a Device",    "ValueIDKey": 1688849965744161,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/1970324942454824/,{    "Label": "Instance 2: Inc",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 7,    "Node": 6,    "Genre": "User",    "Help": "Increment the Level of a Device",    "ValueIDKey": 1970324942454824,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/2251799919165480/,{    "Label": "Instance 2: Dec",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 8,    "Node": 6,    "Genre": "User",    "Help": "Decrement the Level of a Device",    "ValueIDKey": 2251799919165480,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/105480225/,{    "Label": "Instance 2: Level",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 0,    "Node": 6,    "Genre": "User",    "Help": "The Current Level of the Device",    "ValueIDKey": 105480225,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597154672}
OpenZWave/1/node/6/instance/2/commandclass/38/value/281475082190888/,{    "Label": "Instance 2: On",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 1,    "Node": 6,    "Genre": "User",    "Help": "Increase the Brightness of the Device",    "ValueIDKey": 281475082190888,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/562950058901544/,{    "Label": "Instance 2: Off",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 2,    "Node": 6,    "Genre": "User",    "Help": "Decrease the Brightness of the Device",    "ValueIDKey": 562950058901544,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/844425044000800/,{    "Label": "Instance 2: Ignore Start Level",    "Value": true,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 3,    "Node": 6,    "Genre": "System",    "Help": "Ignore the Start Level of the Device when increasing/decreasing brightness",    "ValueIDKey": 844425044000800,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/1125900020711457/,{    "Label": "Instance 2: Start Level",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 4,    "Node": 6,    "Genre": "System",    "Help": "Start Level when Changing the Brightness of a Device",    "ValueIDKey": 1125900020711457,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/38/value/1407374997422115/,{    "Label": "Instance 2: Dimming Duration",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 5,    "Node": 6,    "Genre": "System",    "Help": "Duration taken when changing the Level of a Device",    "ValueIDKey": 1407374997422115,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueRefreshed",    "TimeStamp": 1597001324}
OpenZWave/1/node/6/instance/2/commandclass/94/,{    "Instance": 2,    "CommandClassId": 94,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/94/value/114786337/,{    "Label": "Instance 2: ZWave+ Version",    "Value": 2,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "ZWave+ Version Supported on the Device",    "ValueIDKey": 114786337,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/94/value/281475091496998/,{    "Label": "Instance 2: InstallerIcon",    "Value": 1536,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 1,    "Node": 6,    "Genre": "System",    "Help": "Icon File to use for the Installer Application",    "ValueIDKey": 281475091496998,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/94/value/562950068207654/,{    "Label": "Instance 2: UserIcon",    "Value": 1536,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 2,    "Node": 6,    "Genre": "System",    "Help": "Icon File to use for the User Application",    "ValueIDKey": 562950068207654,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/152/,{    "Instance": 2,    "CommandClassId": 152,    "CommandClass": "COMMAND_CLASS_SECURITY",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/2/commandclass/152/value/115736608/,{    "Label": "Instance 2: Secured",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 2,    "CommandClass": "COMMAND_CLASS_SECURITY",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Is Communication with Device Encrypted",    "ValueIDKey": 115736608,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/,{    "Instance": 3,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/,{    "Instance": 3,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/2533274904264753/,{    "Label": "Instance 3: Target Value",    "Value": 188,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 9,    "Node": 6,    "Genre": "System",    "Help": "",    "ValueIDKey": 2533274904264753,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597154671}
OpenZWave/1/node/6/instance/3/commandclass/38/value/1688849965744177/,{    "Label": "Instance 3: Step Size",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 6,    "Node": 6,    "Genre": "User",    "Help": "How Many Percent Change when incrementing/decrementing the Level of a Device",    "ValueIDKey": 1688849965744177,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/1970324942454840/,{    "Label": "Instance 3: Inc",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 7,    "Node": 6,    "Genre": "User",    "Help": "Increment the Level of a Device",    "ValueIDKey": 1970324942454840,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/2251799919165496/,{    "Label": "Instance 3: Dec",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 8,    "Node": 6,    "Genre": "User",    "Help": "Decrement the Level of a Device",    "ValueIDKey": 2251799919165496,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/105480241/,{    "Label": "Instance 3: Level",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 0,    "Node": 6,    "Genre": "User",    "Help": "The Current Level of the Device",    "ValueIDKey": 105480241,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1597154671}
OpenZWave/1/node/6/instance/3/commandclass/38/value/281475082190904/,{    "Label": "Instance 3: On",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 1,    "Node": 6,    "Genre": "User",    "Help": "Increase the Brightness of the Device",    "ValueIDKey": 281475082190904,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/562950058901560/,{    "Label": "Instance 3: Off",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 2,    "Node": 6,    "Genre": "User",    "Help": "Decrease the Brightness of the Device",    "ValueIDKey": 562950058901560,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/844425044000816/,{    "Label": "Instance 3: Ignore Start Level",    "Value": true,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 3,    "Node": 6,    "Genre": "System",    "Help": "Ignore the Start Level of the Device when increasing/decreasing brightness",    "ValueIDKey": 844425044000816,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/1125900020711473/,{    "Label": "Instance 3: Start Level",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 4,    "Node": 6,    "Genre": "System",    "Help": "Start Level when Changing the Brightness of a Device",    "ValueIDKey": 1125900020711473,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/38/value/1407374997422131/,{    "Label": "Instance 3: Dimming Duration",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 5,    "Node": 6,    "Genre": "System",    "Help": "Duration taken when changing the Level of a Device",    "ValueIDKey": 1407374997422131,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueRefreshed",    "TimeStamp": 1597131423}
OpenZWave/1/node/6/instance/3/commandclass/94/,{    "Instance": 3,    "CommandClassId": 94,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/94/value/114786353/,{    "Label": "Instance 3: ZWave+ Version",    "Value": 2,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "ZWave+ Version Supported on the Device",    "ValueIDKey": 114786353,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/94/value/281475091497014/,{    "Label": "Instance 3: InstallerIcon",    "Value": 1536,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 1,    "Node": 6,    "Genre": "System",    "Help": "Icon File to use for the Installer Application",    "ValueIDKey": 281475091497014,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
